,max_charge
126,0.2726978856115301
127,0.2727178967814101
128,0.2727583239573801
129,0.27273784599761974
130,0.2727620202965597
131,0.27274866281176013
132,0.2727612074541801
133,0.27271909962276997
134,0.2727224823153698
135,0.2727182314884704
136,0.2726958828983195
137,0.2727493493241404
138,0.27271711181505953
139,0.27273309141509916
140,0.2727281838945501
141,0.27274046014854036
142,0.2727155274889306
143,0.27268915859156984
144,0.2727352095389408
145,0.27273200466896963
146,0.27272637200438954
147,0.27271511205195065
148,0.2727339003919189
149,0.2727007302461013
150,0.2726677862407101
151,0.27271980824670017
152,0.2727158957981697
153,0.27270456226187
154,0.27272489799663013
155,0.27273265028977
156,0.27269323229418063
157,0.2726946310693297
158,0.2727117367212202
159,0.2726879712481036
160,0.27269926494419927
161,0.27272608741180093
162,0.27273374608409995
163,0.2727328994931
164,0.2727389172613002
165,0.27270094745219886
166,0.27268626990250056
167,0.2727044635403022
168,0.2727002419626974
169,0.27272683533630016
170,0.27274365634339937
171,0.2727499970862013
172,0.27274593032520045
173,0.27273543510440135
174,0.2726956407423966
175,0.27270425907109974
176,0.2727179225885994
177,0.2727326527275995
178,0.2727466275167014
179,0.2727533087345968
180,0.2727551751463011
181,0.2727543502084977
182,0.2727415531605999
183,0.2726889289114993
184,0.27271591578309895
185,0.2727532290426993
186,0.27275174850160155
187,0.2727683036038009
188,0.2727673798281991
189,0.27275008027650216
190,0.27275909366580464
191,0.27277220453609985
192,0.27271030853970046
193,0.27273625843979943
194,0.2727688147774998
195,0.27275169905530205
196,0.2727227937976018
197,0.27222359199941587
198,0.27222200311937206
199,0.27219524135265294
200,0.27222038721245
201,0.27221406075191035
202,0.27222129387873983
203,0.27221576249041
204,0.27221173696833967
205,0.27218022520785023
206,0.27216746155448934
207,0.27215138950989015
208,0.27217955422646956
209,0.27216989158627936
210,0.2721542240957504
211,0.27217499799764067
212,0.27213570040605006
213,0.27218014937900925
214,0.27216973736415184
215,0.2721314158869399
216,0.27217370997347956
217,0.2721290455986791
218,0.27218931942690006
219,0.272178905012769
220,0.2721299563497599
221,0.27219123346324015
222,0.2721563383241108
223,0.27219059779055144
224,0.27219677967740985
225,0.2721678992778571
226,0.2721968983558689
227,0.2721938040005192
228,0.2722035952363999
229,0.2721967422991991
230,0.2721885223479994
231,0.27220987875249847
232,0.2722017838185966
233,0.2722232714190014
234,0.2722201040377996
235,0.27219718786269986
236,0.27222524528109737
237,0.2722228842159993
238,0.2722105393986034
239,0.2722201109549989
240,0.272188015791599
241,0.2722211556547016
242,0.27221752366629737
243,0.27218723029669967
244,0.2721567328279004
245,0.27213098439299976
246,0.2722078058471986
247,0.27219108824469807
248,0.27219871147219976
249,0.27220427307289974
250,0.27216055217260227
251,0.2722027221516008
252,0.27217499514869914
253,0.27220348308630093
254,0.27219936135860223
255,0.2722061226661019
256,0.2721925744206004
257,0.27214863571000336
258,0.2721945983534013
259,0.2721729924410994
260,0.27222158964429966
261,0.27222150815930135
262,0.272189975519197
263,0.2721760749805
264,0.2721530531021017
265,0.272175635911001
266,0.2721418763387966
267,0.27218296299000144
268,0.2721744809949058
269,0.272152394578697
270,0.27055608727899005
271,0.27055322756118594
272,0.270511014777278
273,0.27055120404515987
274,0.2705012068488799
275,0.2705556600641601
276,0.2705458500557596
277,0.27054874166420984
278,0.27054448779641005
279,0.2705178697549808
280,0.2705399917302298
281,0.27050464595616974
282,0.27055065323528993
283,0.2705356494979605
284,0.27049989217341963
285,0.27053780362536006
286,0.27050505880817965
287,0.27053732443208034
288,0.27053164343497027
289,0.27053748392429
290,0.27052566321706895
291,0.270500802895679
292,0.27052835766196015
293,0.2704919409919997
294,0.270532044005531
295,0.2705267329891816
296,0.27048587292591897
297,0.2705143949227713
298,0.2704934243572792
299,0.27051989145024
300,0.27051706131878994
301,0.27051647627136965
302,0.27051148504603795
303,0.2704969055811812
304,0.2705168539213485
305,0.2704818860767375
306,0.27051105203080006
307,0.27050215317949977
308,0.2704543629616012
309,0.27050699972220116
310,0.2704527474862015
311,0.27051657712449995
312,0.270500517448399
313,0.2704811021407014
314,0.27051425629360004
315,0.270485694163499
316,0.2705082064117992
317,0.2704937854094016
318,0.27051195618010127
319,0.2705137817833023
320,0.2704653169720981
321,0.2705096759210015
322,0.27046460913839887
323,0.27051260708659797
324,0.27051215894210046
325,0.27048210376930015
326,0.2704997826915019
327,0.27048075749979894
328,0.27050530969560427
329,0.27050298398380335
330,0.27051851494470114
331,0.2705150626599995
332,0.2704929392999027
333,0.27052896329420406
334,0.2704944333870003
335,0.270523501058598
336,0.2705260819860982
337,0.2704775365571983
338,0.2705174919395006
339,0.2704809126815988
340,0.27053187898100006
341,0.2705215029839003
342,0.27049307374270626
343,0.27052991838949936
344,0.27007786104405196
345,0.27007657613842806
346,0.27008351568509503
347,0.2700761151970601
348,0.2700807518866797
349,0.2700797986718797
350,0.2700762516535897
351,0.2700756763572998
352,0.27007566310896003
353,0.27007062436686047
354,0.27006835762165027
355,0.2700692641917497
356,0.27010777564963995
357,0.2701124413574201
358,0.2701260116066795
359,0.27011860568307
360,0.27008394910098943
361,0.27012268913437953
362,0.2700952422100187
363,0.27011103474557974
364,0.27010399691356035
365,0.2701150940565098
366,0.27009806939136993
367,0.27008804545728893
368,0.2701091153461599
369,0.27008945567115994
370,0.2701089994224697
371,0.27010222361843983
372,0.27008062318891923
373,0.2701095728380096
374,0.27009856830155066
375,0.27010371923135956
376,0.27010183314646063
377,0.2700711286467481
378,0.2700985473568096
379,0.27006689710781906
380,0.2700941116899003
381,0.2700891680804016
382,0.27006483007060034
383,0.27009277419330147
384,0.2700755554051
385,0.27009798991040057
386,0.2700928656140995
387,0.27005642695890053
388,0.27008991224849943
389,0.2700615767824015
390,0.2700844550726984
391,0.270084666526202
392,0.27005257785270054
393,0.27008506089859985
394,0.270076233770002
395,0.27008931415490167
396,0.27007813061109864
397,0.270063580567399
398,0.27008482272990086
399,0.2700760307317971
400,0.27008633991369635
401,0.2700822531332996
402,0.27005252517659883
403,0.27008499815019604
404,0.2700770203754992
405,0.27009046542459814
406,0.27009306810940004
407,0.2700589457215017
408,0.27008900368599953
409,0.2700946097120003
410,0.2700957769176
411,0.2700888237203003
412,0.27007632129840076
413,0.2700941341429015
414,0.2700999833546973
415,0.2700912880522992
416,0.2700977009895986
417,0.2700735336386977
418,0.26964161406184994
419,0.26963530039997896
420,0.2696095700090929
421,0.2696728877713699
422,0.2696750263343404
423,0.2696611385820402
424,0.2696773338112899
425,0.26967725522575003
426,0.26967941882506974
427,0.26967312417097977
428,0.2696481681476599
429,0.2696755846979597
430,0.26967542469021044
431,0.2696422056802099
432,0.2696803291186498
433,0.26967912797745885
434,0.2696669439532684
435,0.26967819935915927
436,0.2696780877067999
437,0.26964559752436923
438,0.26967379533978963
439,0.26967583590201016
440,0.2696437712417197
441,0.2696734874578297
442,0.26967489487457996
443,0.2696362188395316
444,0.2696329267657003
445,0.269645473355971
446,0.26963712137699947
447,0.2696306439664493
448,0.2697259080376426
449,0.26968071780111025
450,0.26966367552332926
451,0.2696935115862402
452,0.26968190050720153
453,0.269668435682652
454,0.2696700106543002
455,0.26962216319500065
456,0.2696719168036008
457,0.2696561837717013
458,0.2696533166730024
459,0.26966211683109975
460,0.26966550363540165
461,0.26962939370379857
462,0.26968202950330245
463,0.2696908830636975
464,0.26968520146509967
465,0.26970046285260096
466,0.2696688140752972
467,0.26967396270520005
468,0.269651535929901
469,0.26966520149539974
470,0.2696219723515014
471,0.2696633370071009
472,0.26966073279709946
473,0.26963607992249905
474,0.26965965935969827
475,0.26967165716510344
476,0.26966560220150093
477,0.2696859916909027
478,0.2696686824737995
479,0.26965850779599876
480,0.26964594246519624
481,0.26963206472590073
482,0.26963651536929945
483,0.26961793746950136
484,0.2696300356323995
485,0.26961161318030236
486,0.2696346546409991
487,0.2696159219511003
488,0.26962805667709944
489,0.2696185257529038
490,0.2696335541869992
491,0.2696388918408026
492,0.26965476919939846
493,0.2696583750616952
494,0.26965338666619587
495,0.2696467262518034
496,0.2696309658895011
497,0.2696292347334932
498,0.26961923091259266
499,0.26962481297299945
500,0.2696145597844968
501,0.2696241401186015
502,0.26961643536590074
503,0.2696302293461983
504,0.2696275079717019
505,0.26964823203260124
506,0.26965171268309973
507,0.26966483922060647
508,0.2696598919748041
509,0.2696501532683975
510,0.2696436757420031
511,0.26961910606719997
512,0.2696250042326973
513,0.26961250269389936
514,0.26962678336209933
515,0.2696123877410024
516,0.269626579012499
517,0.26882047221774513
518,0.26881247473400494
519,0.2688168731141942
520,0.2687671952879398
521,0.2687660135033798
522,0.26877284845204996
523,0.26876307176023007
524,0.26880642681093025
525,0.26880542420436004
526,0.26880559083463984
527,0.2688084242416795
528,0.26880947305688974
529,0.2688091891597004
530,0.2688019990678403
531,0.2688073230084802
532,0.2688048714199205
533,0.26881687242038943
534,0.2688117729135895
535,0.26881604448850016
536,0.26882987738258013
537,0.26880464662832004
538,0.2687963177069106
539,0.2687846971692691
540,0.26877728688308977
541,0.2687639177903991
542,0.26876859922762986
543,0.26875883142426993
544,0.26877154229458
545,0.2687552422186288
546,0.26876606597715913
547,0.2687550918214505
548,0.26876843500400227
549,0.26876805668189085
550,0.26878057748345796
551,0.2687975180665987
552,0.26880037769039866
553,0.26879511733434924
554,0.26878145402729814
555,0.2687804856329006
556,0.2687559554669008
557,0.2687637420987983
558,0.2687521466544993
559,0.26880579616760336
560,0.26879424211269765
561,0.2688075860903023
562,0.268798149500201
563,0.26877862727759805
564,0.268792714416902
565,0.2688130156689006
566,0.2688175962501038
567,0.26884221752629855
568,0.26885149002409925
569,0.2688423433117979
570,0.26883239796919867
571,0.26882044326859855
572,0.2687867717701984
573,0.2687790620346
574,0.26879124236649865
575,0.26877538554590075
576,0.26861610314103
577,0.268618042424806
578,0.26860233721029003
579,0.26857102279974
580,0.2685564103608602
581,0.26856573746313006
582,0.26855410896923027
583,0.26856326567097
584,0.2685584015182898
585,0.2685704264517992
586,0.26857397845958975
587,0.26859108409958
588,0.26859967432207066
589,0.26860074761330033
590,0.26858962287202903
591,0.26858117025553074
592,0.26857622375513923
593,0.2685512677718096
594,0.26857086870508873
595,0.2685596964206196
596,0.26856675926470963
597,0.2685540554205188
598,0.2685638351474102
599,0.26855755012425053
600,0.2685721364451812
601,0.26857613204510944
602,0.26859170746062055
603,0.26859697299417196
604,0.26859661346912933
605,0.2685826303380683
606,0.2685777191951395
607,0.2685719436266609
608,0.2685534997718513
609,0.268566029877789
610,0.2685476516462213
611,0.2685675318825407
612,0.2685490112072415
613,0.26856713222140094
614,0.2686028007739001
615,0.2686097686286999
616,0.2686047616615017
617,0.2686316544023004
618,0.26859544955830117
619,0.26859588664460077
620,0.26854854762839686
621,0.268546557100402
622,0.2685558519329003
623,0.2685762615884997
624,0.26859237983149953
625,0.268588490608499
626,0.2685870050576984
627,0.26858730876049997
628,0.26858708635759676
629,0.26854927127820005
630,0.2685911480899996
631,0.2685841583570987
632,0.2685726075436996
633,0.2685541311415989
634,0.268552341875699
635,0.26854504629849885
636,0.26855595286209777
637,0.26854688165130014
638,0.26855685197529766
639,0.2685510443007004
640,0.2685591249850958
641,0.26855936729060303
642,0.26856930117039823
643,0.268581779062103
644,0.26859535593780137
645,0.2685887599790995
646,0.268577658342501
647,0.2685704938330993
648,0.2685487982225965
649,0.2678350528335969
650,0.26854167996249956
651,0.2685802704122011
652,0.2685859535896
653,0.2685600150263028
654,0.26856443538559205
655,0.2685832004285942
656,0.2685862316127974
657,0.2685888736784996
658,0.26858000776469737
659,0.26856013537459944
660,0.2685526072023947
661,0.268545425392098
662,0.2685526924102959
663,0.2685525138544982
664,0.26855198187269735
665,0.2685390366737046
666,0.26855113365569494
667,0.2671396649440869
668,0.26714146427655094
669,0.267146296691087
670,0.26706056186656024
671,0.26708553139398994
672,0.2671323779898598
673,0.2671014582602398
674,0.26712281368329993
675,0.2671149895729905
676,0.2671439987105697
677,0.26708362775611016
678,0.26709391415270956
679,0.26711685281560005
680,0.2670907891251799
681,0.2671308233456404
682,0.26710066080268025
683,0.2671330900760909
684,0.2670976412031001
685,0.2671117685710609
686,0.2671162427444802
687,0.26708547123947035
688,0.26712699353014013
689,0.2670834124901491
690,0.2670907714754511
691,0.2670856423373902
692,0.2671267293829205
693,0.267103062691751
694,0.2670691813294006
695,0.2671221700831614
696,0.26709408390019895
697,0.26708843773842084
698,0.26710088603072
699,0.26712018264966986
700,0.2670909954412384
701,0.2670413307452204
702,0.26710812671701945
703,0.26711086584821153
704,0.2671041494291977
705,0.2670994258514998
706,0.2671099103055994
707,0.26707501779999987
708,0.26702295055330083
709,0.26708296433569956
710,0.2671192898829009
711,0.2671220744863021
712,0.2671228580075997
713,0.26712854778630124
714,0.2670809265046987
715,0.26703862881960205
716,0.26708000409619714
717,0.2671028822373973
718,0.26711628458459913
719,0.26711541377350123
720,0.26712043435459876
721,0.26706511101200014
722,0.267037672540301
723,0.26707234072019936
724,0.2671032970824996
725,0.26710882573840244
726,0.26710920642070235
727,0.2670939917992996
728,0.2670628300978031
729,0.26707425478910096
730,0.2670888789476962
731,0.26710983572610303
732,0.26711187752329835
733,0.2671129752293986
734,0.2670828133924026
735,0.2670365162610011
736,0.26707100463070077
737,0.26710505772870263
738,0.2670956058903009
739,0.26710250947430225
740,0.2671055670253999
741,0.26708911747779496
742,0.26701995172220094
743,0.2670755104150011
744,0.26710850718970036
745,0.26709330987910107
746,0.26709214468459663
747,0.26711574626720136
748,0.26711233675649737
749,0.2670269483540011
750,0.26709412554750145
751,0.2671050445804042
752,0.26708818769629517
753,0.2670685383226008
754,0.26708361938279523
755,0.26711224027190283
756,0.2670645560950007
757,0.2670940546107978
758,0.2670947297715003
759,0.267081553877798
760,0.2670754112020042
761,0.2670750370999002
762,0.267115891834802
763,0.2670658631323981
764,0.26710939011439905
765,0.26707771440719696
766,0.266725859803324
767,0.26672163541222893
768,0.2667301270414808
769,0.26663739563606015
770,0.2666712679507699
771,0.2667194482432398
772,0.2666887815663499
773,0.26670513708221
774,0.2667014237746299
775,0.2667234548260997
776,0.2666616894893399
777,0.26667194163635033
778,0.26671380131397004
779,0.26668949169589995
780,0.2667197063531397
781,0.26669440138504097
782,0.2666995178402791
783,0.2666704927232999
784,0.2666822847116297
785,0.26671633765334946
786,0.266696484740649
787,0.26672286325111916
788,0.2666806867567102
789,0.26668415764358944
790,0.2666568189752301
791,0.2666925487177192
792,0.2667101163582304
793,0.26667671877373955
794,0.26670879354334076
795,0.2666916735048108
796,0.2666929960328499
797,0.2666636500330206
798,0.26668646636290916
799,0.2667161200728785
800,0.2666560405410081
801,0.2666834364365389
802,0.2667099159780797
803,0.26671558123049977
804,0.26665739825480017
805,0.2666783811064004
806,0.2667076823063983
807,0.2666697252892991
808,0.2666683124882976
809,0.2666980049908023
810,0.26670513585849953
811,0.2666492548232977
812,0.26666031046289795
813,0.26669796522239686
814,0.2666046870595
815,0.266680234917299
816,0.2667020983738979
817,0.2667069595849014
818,0.2666548480095976
819,0.26665321660540187
820,0.2666835392963982
821,0.26668383536230067
822,0.2666976124599998
823,0.26670263025189733
824,0.2667086120754991
825,0.2666577434975004
826,0.26665781449119663
827,0.26665993617190153
828,0.26667448287420115
829,0.2666961284118017
830,0.2666969189208004
831,0.266693579503702
832,0.2666604021591006
833,0.26667466162620457
834,0.26665372725329917
835,0.26666381150120344
836,0.26669690667660007
837,0.2667005381266989
838,0.26667230079980087
839,0.2666639156407946
840,0.2667039839341001
841,0.2666719163761009
842,0.26666184187569897
843,0.2666939319116004
844,0.2666979045293978
845,0.2666700397824968
846,0.2666484167663974
847,0.2667007159622976
848,0.2666677163746023
849,0.2666483489247966
850,0.2666828988057013
851,0.26669059482400215
852,0.2666772988318016
853,0.2666427208862032
854,0.2666993131110935
855,0.2666691307207003
856,0.2666460080360018
857,0.26667089283480294
858,0.2666935965906987
859,0.2667017894626049
860,0.2666611484112025
861,0.26670194994709817
862,0.2666673107253992
863,0.2666464305931022
864,0.2666353986459029
865,0.265868135266219
866,0.26586330992825413
867,0.265881599296927
868,0.2657922862847899
869,0.26581817863394996
870,0.2658625485834498
871,0.26583989572478983
872,0.26587339396606025
873,0.26585687053764984
874,0.2658861006315707
875,0.26586937212176975
876,0.2658524456432505
877,0.2658659651803492
878,0.265841026714301
879,0.2658822975310198
880,0.2658400050150096
881,0.2658633774264896
882,0.2658451698735904
883,0.26587594492561006
884,0.26586713989611077
885,0.265839331733309
886,0.26587711849458096
887,0.2658413755937703
888,0.26584079070960076
889,0.26584629276652105
890,0.2658826097181999
891,0.26585763852895994
892,0.2658060091600003
893,0.2658596226126102
894,0.2658688301275518
895,0.2658646331367205
896,0.2658542304942788
897,0.2658751594864306
898,0.2658460884959286
899,0.2657904722030313
900,0.26582506083470037
901,0.2658701342610499
902,0.2658582026316001
903,0.2658474805827016
904,0.2658510282047004
905,0.26582735784120004
906,0.2658117997380032
907,0.2658475529296993
908,0.2658603808409996
909,0.2658652041248981
910,0.2658640992706989
911,0.26583830253170326
912,0.2658031664179994
913,0.2658082594548983
914,0.26585760939269854
915,0.2658612576604007
916,0.2658686855206991
917,0.26582461087149767
918,0.26581171567860196
919,0.26582143421970095
920,0.2658518388143012
921,0.265855791673701
922,0.2658585223391974
923,0.2658383260440029
924,0.2657972502756003
925,0.26582524585969836
926,0.26584631830329997
927,0.26584594954610097
928,0.2658549275410991
929,0.2658614423649013
930,0.2658347461103965
931,0.2657853734228013
932,0.2658442748851968
933,0.2658527360292986
934,0.2658448646207958
935,0.26583645265359834
936,0.26585420404590465
937,0.26585780566479755
938,0.26579757951239813
939,0.26584681264250065
940,0.26584734187129655
941,0.26583741531179683
942,0.2658325277345952
943,0.2658353614999953
944,0.26587375600739804
945,0.26584069606180094
946,0.26587909319360037
947,0.26584468947500284
948,0.2657719247488046
949,0.26584393109389737
950,0.2658316531515972
951,0.2658756950309993
952,0.265860561302798
953,0.2658799329826955
954,0.265813798528697
955,0.2658206390276945
956,0.26586193674209824
957,0.26584145886280197
958,0.2658716146046025
959,0.2658587760931006
960,0.2658693416686049
961,0.2657936153590015
962,0.2657967096697007
963,0.2658572576663012
964,0.26629823853439505
965,0.26625862913060083
966,0.2662478087629827
967,0.26630646513387
968,0.26630314588868
969,0.26630869774585997
970,0.2662746142496899
971,0.26627279822492955
972,0.2662894823035704
973,0.2662913431358196
974,0.2663052903044498
975,0.2662556787854693
976,0.2662565889349393
977,0.26624846477157993
978,0.2662262287131103
979,0.2662207192714314
980,0.26622116036577914
981,0.2662187387373196
982,0.26621822717357
983,0.26622058431006046
984,0.2662239322306501
985,0.2662138166416801
986,0.26622015300593915
987,0.2662142373799501
988,0.2662158176291012
989,0.2662136399807391
990,0.26621172431479945
991,0.2662112310532194
992,0.26620792554456774
993,0.26620715897709957
994,0.2662060738287888
995,0.26620921297338995
996,0.26620363982032025
997,0.2662037529257102
998,0.2662033542960085
999,0.26620399851463894
1000,0.26619927677804966
1001,0.2661985516013008
1002,0.2662012487494998
1003,0.2662078022894008
1004,0.2662864084896981
1005,0.26628911553379986
1006,0.2662783050754012
1007,0.2662977016709007
1008,0.26623167806240033
1009,0.2662266116377996
1010,0.2662918292817018
1011,0.26627849270469817
1012,0.26629157140900084
1013,0.2662580809694006
1014,0.26628541007329964
1015,0.2662383734210998
1016,0.26625509248070145
1017,0.2662841283105024
1018,0.2662614402882024
1019,0.2662924899517005
1020,0.26624952853889816
1021,0.2662590582744997
1022,0.26624397246579967
1023,0.26626469449540124
1024,0.2662703337765002
1025,0.2662452642746018
1026,0.2662875560243023
1027,0.2662595983024012
1028,0.2662575861831975
1029,0.2662470277280029
1030,0.26627931289590023
1031,0.2662560532842022
1032,0.2662154924189011
1033,0.2662658311324968
1034,0.2662650810520013
1035,0.2662730811296008
1036,0.26625331490369675
1037,0.2662827189882009
1038,0.2662489419560998
1039,0.2661868106136005
1040,0.2662297717069997
1041,0.26626081066140017
1042,0.2662803964636993
1043,0.26627496696240627
1044,0.2662735369981952
1045,0.2662271310416031
1046,0.2662002294946042
1047,0.2662407243594984
1048,0.26626019423149927
1049,0.2662665431798992
1050,0.2662214061822006
1051,0.2662466320350987
1052,0.26620310513989764
1053,0.2662273796977992
1054,0.2662528790846004
1055,0.2662613292242
1056,0.26627815359230667
1057,0.2663306696062051
1058,0.26623482284950484
1059,0.26618530190789613
1060,0.26623401494559573
1061,0.2662599804646
1062,0.266241017940704
1063,0.266519019756536
1064,0.2664550804850211
1065,0.2665007122282792
1066,0.26648403923791
1067,0.26647505573233987
1068,0.2665372051203898
1069,0.2665205943651001
1070,0.2665410360791305
1071,0.2665019202888499
1072,0.2665260107245495
1073,0.2664816212225096
1074,0.2665014127001002
1075,0.26652273839418994
1076,0.26650853790432993
1077,0.26653058066804025
1078,0.2664994180339697
1079,0.2665040545382409
1080,0.26648492623087083
1081,0.26650595776815056
1082,0.2665400819769088
1083,0.26650095052349076
1084,0.2665444898608298
1085,0.2664795526483701
1086,0.2664807437821999
1087,0.26648996175675954
1088,0.26645035817613927
1089,0.2664521127270394
1090,0.26645532200848
1091,0.26645299492752983
1092,0.26645603545475893
1093,0.26645203208449075
1094,0.2664480427773004
1095,0.26644864273142943
1096,0.2664469555512117
1097,0.2664460987696806
1098,0.2664541771711004
1099,0.26644871103457035
1100,0.2664476956833006
1101,0.2664510438275016
1102,0.2664444918224991
1103,0.26644798598079866
1104,0.26644154300010037
1105,0.26644405031800034
1106,0.2664473898280999
1107,0.26644245706099845
1108,0.2664422186437001
1109,0.2664458247042987
1110,0.2664468773081001
1111,0.26643937117999705
1112,0.266439421411798
1113,0.26644225243130215
1114,0.2664410950571998
1115,0.2664441184923998
1116,0.26643709659750137
1117,0.26644358592949935
1118,0.266437028394499
1119,0.2664398839606008
1120,0.2664397972010999
1121,0.26644132726720215
1122,0.2664370316092999
1123,0.26644009087999976
1124,0.2664411942359983
1125,0.2664411291465001
1126,0.2664392554426982
1127,0.26643776328860014
1128,0.26643498029169876
1129,0.26643586208049896
1130,0.26643518308900127
1131,0.2664355522981978
1132,0.26643514338229934
1133,0.26643229141760116
1134,0.2664312000808984
1135,0.2664310199027007
1136,0.2664343164803
1137,0.2664355408215968
1138,0.2664324879376032
1139,0.26643484388210226
1140,0.2664300210796995
1141,0.26642953342119924
1142,0.2664321729927046
1143,0.2664284924467992
1144,0.2664282826553013
1145,0.26643232077410417
1146,0.266425361102403
1147,0.26643173588669455
1148,0.2664281519899987
1149,0.2664261998392021
1150,0.26642778661889466
1151,0.26642694088129915
1152,0.26642343458100015
1153,0.2664238989651935
1154,0.2664246347000976
1155,0.2664270961960007
1156,0.26642471684870017
1157,0.26642424234100304
1158,0.2664257639186012
1159,0.2664253714285003
1160,0.26642797482449865
1161,0.2664263235304034
1162,0.266481972293625
1163,0.2664728018170581
1164,0.26648941765309
1165,0.26641618098103015
1166,0.26641023924053986
1167,0.2664806372495898
1168,0.26647291223693026
1169,0.26647917707351
1170,0.26644794875100963
1171,0.2664859443453502
1172,0.26645258813102
1173,0.26642045319235974
1174,0.2664765505140103
1175,0.2664771593477302
1176,0.26648687010974914
1177,0.2664279096258797
1178,0.26646288617739966
1179,0.26647342207085956
1180,0.2664466301464907
1181,0.26648283708559006
1182,0.2664792742037392
1183,0.2664957553173304
1184,0.26642891725396023
1185,0.2664379161008208
1186,0.2664764057291995
1187,0.26646666193543034
1188,0.2664851839902802
1189,0.2664526072968698
1190,0.2664764453556998
1191,0.26643267925904013
1192,0.2664390403744399
1193,0.2664777236418594
1194,0.26645888457625944
1195,0.2664902216321998
1196,0.2664555173165404
1197,0.2664573769136105
1198,0.2664501029505093
1199,0.26644213355639934
1200,0.26648946426630005
1201,0.2664660834927961
1202,0.2664865337248994
1203,0.26646733672270173
1204,0.26647254774739615
1205,0.26646044683769965
1206,0.26643723919590023
1207,0.26648673768790054
1208,0.26644221982970073
1209,0.2664623568240003
1210,0.2664551803405004
1211,0.2664848483893998
1212,0.2664681281962
1213,0.26644400833629867
1214,0.26648401771130104
1215,0.2664639817297001
1216,0.2665469367584983
1217,0.2664537981871007
1218,0.2664779431523989
1219,0.2664878761527021
1220,0.2664409187615995
1221,0.26648616550150095
1222,0.26648660987439854
1223,0.26648264975100133
1224,0.26643786331059616
1225,0.26646235281929975
1226,0.26648476177869895
1227,0.26644391674090073
1228,0.26645299030329994
1229,0.26647701877130103
1230,0.2664897006130005
1231,0.2664429586124051
1232,0.26646250884230227
1233,0.2664928136302045
1234,0.2664466829059968
1235,0.26644962589509547
1236,0.26648587768729826
1237,0.26648930363669976
1238,0.2664543657753988
1239,0.26647123881879864
1240,0.26648720404750037
1241,0.2664390206362022
1242,0.26645039742890475
1243,0.2664863035829015
1244,0.26648816651219676
1245,0.2664383581773002
1246,0.26643993316560355
1247,0.2664831570132975
1248,0.26647199415570455
1249,0.26646487255799656
1250,0.26647932632040394
1251,0.26649041588409617
1252,0.26644402502669706
1253,0.26650191668270296
1254,0.2664587784855996
1255,0.26648439520050005
