Time_sec,Date_Time,Step,Cycle,Current_Amp,Voltage_Volt,Charge_Ah,Discharge_Ah
1801.90250271554,735818.42587963,2,1,-0.750462770462036,3.82474756240845,0,0.362958843849659
1811.91812465214,735818.42599537,2,1,-0.750282943248749,3.82361316680908,0,0.365045805244603
1821.9181249097,735818.426111111,2,1,-0.750462770462036,3.82264089584351,0,0.367129540179489
1831.93373701179,735818.426226852,2,1,-0.750103116035461,3.82166862487793,0,0.369216470686733
1841.94932243739,735818.426342593,2,1,-0.750282943248749,3.82037210464478,0,0.371303447894484
1851.96501690475,735818.426458333,2,1,-0.750103116035461,3.81956171989441,0,0.373390456085699
1861.98052792491,735818.426574074,2,1,-0.750103116035461,3.81842732429504,0,0.375477378355011
1871.99609530052,735818.426689815,2,1,-0.750103116035461,3.81729292869568,0,0.377564310843033
1881.99629027338,735818.426805556,2,1,-0.750282943248749,3.81615853309631,0,0.379648070386727
1892.01171111378,735818.426921296,2,1,-0.750103116035461,3.81518602371216,0,0.381734965664759
1902.02729110584,735818.427037037,2,1,-0.749923288822174,3.81405162811279,0,0.383821896126688
1912.02731520282,735818.427152778,2,1,-0.750103116035461,3.81291723251343,0,0.385905602071253
1922.02736041743,735818.427268518,2,1,-0.750103116035461,3.81210684776306,0,0.387989307402166
1932.04280692179,735818.427384259,2,1,-0.750282943248749,3.81081056594849,0,0.390076178756715
1942.0428510888,735818.4275,2,1,-0.750103116035461,3.81000018119812,0,0.392159843699993
1952.05840126153,735818.427615741,2,1,-0.750103116035461,3.80870366096497,0,0.394246768661954
1962.07399382993,735818.427731481,2,1,-0.750103116035461,3.8078932762146,0,0.396333683783292
1972.08965818726,735818.427847222,2,1,-0.750282943248749,3.80659699440002,0,0.398420650882083
1982.08968581804,735818.427962963,2,1,-0.750282943248749,3.80562448501587,0,0.400504334584735
1992.10516500887,735818.428078704,2,1,-0.750103116035461,3.80481433868408,0,0.402591256064207
2002.12090348592,735818.428194444,2,1,-0.750103116035461,3.80384182929993,0,0.404678237444338
2012.13645874133,735818.428310185,2,1,-0.750103116035461,3.80270743370056,0,0.406761933432424
2022.15186326106,735818.428425926,2,1,-0.749923288822174,3.80173516273499,0,0.408848838624862
2032.15194366838,735818.428541667,2,1,-0.749743461608887,3.80076265335083,0,0.410935748597157
2042.16757720889,735818.428657407,2,1,-0.750103116035461,3.79962825775146,0,0.413022713219407
2052.18318525086,735818.428773148,2,1,-0.749923288822174,3.79881811141968,0,0.415109644433459
2062.19876535821,735818.428888889,2,1,-0.750103116035461,3.79752159118652,0,0.417196588160218
2072.19888854214,735818.42900463,2,1,-0.750103116035461,3.79654908180237,0,0.419280336678275
2082.21430534247,735818.42912037,2,1,-0.749923288822174,3.79557681083679,0,0.421364027759179
2092.21436879755,735818.429236111,2,1,-0.750103116035461,3.79444241523743,0,0.423450939003292
2102.22989694038,735818.429351852,2,1,-0.750103116035461,3.79379415512085,0,0.425537864906228
2112.24551263642,735818.429467593,2,1,-0.750282943248749,3.7924976348877,0,0.427624815209709
2122.26109595677,735818.429583333,2,1,-0.750103116035461,3.79152536392212,0,0.429708506684946
2132.27671616907,735818.429699074,2,1,-0.750103116035461,3.79055285453796,0,0.43179871595104
2142.27677679209,735818.429814815,2,1,-0.750103116035461,3.78974270820618,0,0.43388241315775
2152.29228694508,735818.429930556,2,1,-0.750103116035461,3.78860807418823,0,0.43596936297949
2162.29231779389,735818.430046296,2,1,-0.750103116035461,3.78763580322266,0,0.43805308904849
2172.30783013233,735818.430162037,2,1,-0.749923288822174,3.78682541847229,0,0.44014002103917
2182.32354741657,735818.430277778,2,1,-0.750103116035461,3.78569102287292,0,0.442227009767716
2192.33898024184,735818.430393519,2,1,-0.750103116035461,3.78471875190735,0,0.444313922007753
2202.33922287849,735818.430509259,2,1,-0.750103116035461,3.78390836715698,0,0.446397669679614
2212.35469886633,735818.430625,2,1,-0.750282943248749,3.78277397155762,0,0.448484630756991
2222.37019762092,735818.430740741,2,1,-0.750103116035461,3.78196358680725,0,0.450571592598193
2232.37023625914,735818.430856481,2,1,-0.750103116035461,3.78082919120789,0,0.452655279340963
2242.37023704302,735818.430972222,2,1,-0.750462770462036,3.77969479560852,0,0.454738966012854
2252.38578484485,735818.431087963,2,1,-0.750282943248749,3.77888464927673,0,0.456825896340299
2262.4014470067,735818.431203704,2,1,-0.750103116035461,3.77807426452637,0,0.458912877492715
2272.41702401131,735818.431319444,2,1,-0.750462770462036,3.776939868927,0,0.460999847881474
2282.43259155735,735818.431435185,2,1,-0.750103116035461,3.77612948417664,0,0.463086819374578
2292.43261485734,735818.431550926,2,1,-0.750103116035461,3.77531933784485,0,0.465170536528278
2302.43263278896,735818.431666667,2,1,-0.749923288822174,3.77450895309448,0,0.467254230732951
2312.44818218476,735818.431782407,2,1,-0.749923288822174,3.77337455749512,0,0.469341194177215
2322.44819865774,735818.431898148,2,1,-0.750282943248749,3.77240204811096,0,0.471424879837709
2332.46376604337,735818.432013889,2,1,-0.750282943248749,3.77159190177917,0,0.473511842724002
2342.47922177574,735818.43212963,2,1,-0.750103116035461,3.77061939239502,0,0.475598720745783
2352.47928644885,735818.43224537,2,1,-0.750282943248749,3.76964712142944,0,0.477682428126302
2362.47937818942,735818.432361111,2,1,-0.750103116035461,3.76867485046387,0,0.47976617167594
2372.49486332506,735818.432476852,2,1,-0.750103116035461,3.7678644657135,0,0.481853054972318
2382.49489134682,735818.432592593,2,1,-0.750103116035461,3.76689195632935,0,0.483936707881605
2392.51044688794,735818.432708333,2,1,-0.750103116035461,3.76608180999756,0,0.486023641007849
2402.51045997247,735818.432824074,2,1,-0.750103116035461,3.7651093006134,0,0.488107316136416
2412.52603657609,735818.432939815,2,1,-0.750103116035461,3.76413702964783,0,0.490194262247007
2422.52620793008,735818.433055556,2,1,-0.750103116035461,3.76348876953125,0,0.492277977129226
2432.54162965769,735818.433171296,2,1,-0.750103116035461,3.76235437393188,0,0.494361651248643
2442.55721612088,735818.433287037,2,1,-0.750103116035461,3.76138210296631,0,0.496451867190503
2452.55721723056,735818.433402778,2,1,-0.750103116035461,3.76057171821594,0,0.498535597211025
2462.5728172776,735818.433518518,2,1,-0.749923288822174,3.75976133346558,0,0.500622573924224
2472.58839017197,735818.433645833,2,1,-0.750103116035461,3.7587890625,0,0.502709495059636
2482.60399260997,735818.433761574,2,1,-0.750282943248749,3.75781679153442,0,0.504796444208386
2492.60402256154,735818.433877315,2,1,-0.750103116035461,3.75716853141785,0,0.506880122470122
2502.61957160146,735818.433993056,2,1,-0.750103116035461,3.75603413581848,0,0.508967058227445
2512.63515534787,735818.434108796,2,1,-0.750282943248749,3.75506162643433,0,0.511050742714474
2522.6351837556,735818.434224537,2,1,-0.750282943248749,3.75425124168396,0,0.513137693207941
2532.65075396828,735818.434340278,2,1,-0.750103116035461,3.75344109535217,0,0.515224587592712
2542.66635826591,735818.434456018,2,1,-0.750282943248749,3.75246858596802,0,0.517311530893567
2552.68213007103,735818.434571759,2,1,-0.749923288822174,3.75182056427002,0,0.519398531322729
2562.69750339801,735818.4346875,2,1,-0.750103116035461,3.75101017951965,0,0.521482164413849
2572.69756025664,735818.434803241,2,1,-0.750103116035461,3.7500376701355,0,0.523569098339748
2582.7131658475,735818.434918982,2,1,-0.749923288822174,3.74922752380371,0,0.525656052807332
2592.7131836939,735818.435034722,2,1,-0.750103116035461,3.74825501441956,0,0.527739749275825
2602.72873968615,735818.435150463,2,1,-0.750282943248749,3.74728274345398,0,0.529826704332114
2612.74431933234,735818.435266204,2,1,-0.750282943248749,3.7466344833374,0,0.531913677233746
2622.7444619046,735818.435381944,2,1,-0.750103116035461,3.74566221237183,0,0.533997398539767
2632.75988323622,735818.435497685,2,1,-0.749923288822174,3.74501395225525,0,0.536084323917873
2642.77543113329,735818.435613426,2,1,-0.750282943248749,3.74387955665588,0,0.538171270319051
2652.79109788157,735818.435729167,2,1,-0.750282943248749,3.74323129653931,0,0.540258248142922
2662.80665577355,735818.435844907,2,1,-0.750103116035461,3.74242091178894,0,0.542345193020159
2672.82227444701,735818.435960648,2,1,-0.750282943248749,3.74128651618958,0,0.544432149852492
2682.82230257404,735818.436076389,2,1,-0.750282943248749,3.740638256073,0,0.546515848505353
2692.83783461158,735818.43619213,2,1,-0.750103116035461,3.73982787132263,0,0.548602804771949
2702.85348294396,735818.43630787,2,1,-0.750103116035461,3.73901772499084,0,0.550689750220792
2712.85349010874,735818.436423611,2,1,-0.750282943248749,3.73788332939148,0,0.552773448692477
2722.86907146419,735818.436539352,2,1,-0.750103116035461,3.7372350692749,0,0.554860388781798
2732.88463130102,735818.436655093,2,1,-0.750103116035461,3.73626255989075,0,0.556947358687194
2742.88474042491,735818.436770833,2,1,-0.749923288822174,3.73561429977417,0,0.559031027741741
2752.90034852703,735818.436886574,2,1,-0.750103116035461,3.73480415344238,0,0.561118016734222
2762.91582057505,735818.437002315,2,1,-0.750462770462036,3.73366975784302,0,0.563201676701435
2772.93144961936,735818.437118056,2,1,-0.750103116035461,3.73318338394165,0,0.565291881272647
2782.94704108502,735818.437233796,2,1,-0.750282943248749,3.73237323760986,0,0.567378811801224
2792.96259083169,735818.437349537,2,1,-0.749923288822174,3.73172497749329,0,0.569465697311136
2802.97821857777,735818.437465278,2,1,-0.749923288822174,3.73075246810913,0,0.571552642360497
2812.99398238796,735818.437581019,2,1,-0.750103116035461,3.72994232177734,0,0.5736396263066
2823.00940751404,735818.437696759,2,1,-0.750103116035461,3.72929406166077,0,0.575723258181665
2833.00942363614,735818.4378125,2,1,-0.750103116035461,3.72832179069519,0,0.577810227952481
2843.02496672122,735818.437928241,2,1,-0.750103116035461,3.72751140594482,0,0.579897161623049
2853.02496778579,735818.438043981,2,1,-0.750103116035461,3.72670102119446,0,0.581980864690818
2863.04058516102,735818.438159722,2,1,-0.750103116035461,3.72589087486267,0,0.584067862984113
2873.04060487708,735818.438275463,2,1,-0.750103116035461,3.7250804901123,0,0.586151532511804
2883.05622930489,735818.438391204,2,1,-0.750103116035461,3.72443222999573,0,0.588235245777228
2893.07173985387,735818.438506944,2,1,-0.750282943248749,3.72345995903015,0,0.590322237564849
2903.08740859712,735818.438622685,2,1,-0.750103116035461,3.72281169891357,0,0.592412470336669
2913.1029319029,735818.438738426,2,1,-0.750282943248749,3.72200131416321,0,0.594499437393315
2923.11854137844,735818.438854167,2,1,-0.750103116035461,3.72119092941284,0,0.596583141904067
2933.11857610692,735818.438969907,2,1,-0.750103116035461,3.72021865844727,0,0.598670159385194
2943.11864760203,735818.439085648,2,1,-0.750282943248749,3.71957039833069,0,0.60075393602945
2953.1340972793,735818.439201389,2,1,-0.750103116035461,3.71892213821411,0,0.602840863452104
2963.13410322605,735818.43931713,2,1,-0.749923288822174,3.71827387809753,0,0.604924564458275
2973.14966375961,735818.43943287,2,1,-0.749923288822174,3.71730160713196,0,0.607011486557985
2983.14969350065,735818.439548611,2,1,-0.750103116035461,3.71681547164917,0,0.60909519521909
2993.16526455543,735818.439664352,2,1,-0.749923288822174,3.71584296226501,0,0.611182125317001
3003.18108818471,735818.439780093,2,1,-0.750282943248749,3.71503281593323,0,0.613269082309585
3013.19641205844,735818.439895833,2,1,-0.750282943248749,3.71406030654907,0,0.615356035026093
3023.19643939851,735818.440011574,2,1,-0.750103116035461,3.7134120464325,0,0.617439735046346
3033.21206256316,735818.440127315,2,1,-0.750103116035461,3.71276378631592,0,0.619526704490307
3043.21215479997,735818.440243056,2,1,-0.750103116035461,3.71211552619934,0,0.621610410622904
3053.22764728894,735818.440358796,2,1,-0.750103116035461,3.71114325523376,0,0.623697314181706
3063.22772788674,735818.440474537,2,1,-0.749923288822174,3.71049499511719,0,0.62578106586714
